95,23,59,58,27,82,24,4,100,45,67,61,90,15,41,40,80,60,60,73,57,96,51,16,1,36,38,60,38,97,86,84,10,7,60,90,5,93,81,41,40,19,54,5,50,71,45,54,96,85,84,89,96,76,84,75,90,14,72,58,85,56,37,25,23,21,9,55,34,65,43,6,8,35,34,9,67,87,53,80,50,16,86,38,62,97,96,74,47,64,70,47,53,46,29,91,17,69,19,4
37,67,96,77,1,51,8,91,65,76,37,38,17,10,57,78,22,92,32,64,14,84,21,34,71,89,60,76,54,80,46,71,51,40,55,16,21,47,49,28,31,30,72,79,20,72,11,24,2,9,8,14,56,13,70,24,59,29,6,66,62,34,88,6,93,4,29,36,69,57,9,39,62,25,2,62,100,86,35,5,3,97,2,32,23,12,17,69,34,1,96,69,26,1,52,52,63,88,59,19
70,32,29,13,35,45,13,89,29,74,44,20,61,45,98,62,98,10,100,55,87,63,30,54,24,78,46,13,84,23,12,30,23,43,75,69,90,16,68,67,30,24,48,4,4,72,58,64,97,76,68,33,70,32,77,21,50,64,11,34,74,53,94,33,15,47,14,75,79,4,76,90,87,44,34,5,95,50,69,73,87,44,42,80,36,2,55,4,73,83,26,8,79,98,30,100,53,17,90,54
8,54,3,83,79,50,56,65,61,73,55,23,45,74,1,92,38,69,43,17,76,80,23,28,23,27,97,72,21,8,24,72,46,26,67,44,92,74,91,18,39,15,33,61,94,61,57,54,73,15,39,26,99,4,95,100,3,91,38,28,74,43,64,86,13,56,98,86,75,11,59,3,94,71,61,71,32,88,76,2,12,89,21,40,42,23,94,47,71,46,36,82,57,74,45,35,21,59,26,86
69,15,86,71,20,95,40,38,44,97,12,92,95,31,9,42,71,38,67,85,84,41,91,65,96,92,74,73,23,3,73,25,46,91,5,15,99,96,31,71,45,97,70,16,61,38,87,41,88,94,31,76,46,85,99,50,23,61,69,57,72,53,40,9,10,5,54,16,95,78,17,52,16,63,4,3,32,22,66,54,49,96,42,47,50,100,99,26,4,46,33,17,37,64,7,43,68,80,50,29
27,87,67,87,92,100,28,25,15,42,6,22,100,87,79,16,13,40,67,74,1,29,67,57,73,90,91,22,56,93,15,40,46,46,73,77,38,47,56,56,36,34,65,84,25,24,49,51,46,40,76,12,82,7,46,100,68,67,25,49,65,1,25,65,47,55,39,83,58,12,14,49,88,34,3,53,69,22,39,76,63,66,90,70,39,21,52,41,6,4,70,94,26,4,2,63,2,52,94,54
28,72,23,1,45,28,20,21,91,60,24,63,96,40,33,49,20,2,78,47,99,94,37,80,30,29,27,38,90,99,50,1,43,12,28,12,52,25,43,15,1,65,99,51,53,10,85,29,13,78,76,43,99,43,44,94,50,50,60,66,2,80,53,56,69,52,28,1,7,50,48,10,2,33,63,66,7,69,94,8,60,49,41,60,5,74,86,12,35,69,50,5,61,99,15,26,59,24,26,60
99,8,14,47,70,29,33,82,54,32,98,5,14,33,59,93,63,29,71,82,98,70,18,73,17,21,94,100,56,81,27,48,24,91,3,46,87,27,30,84,2,51,13,7,97,95,38,51,96,59,12,70,11,93,74,1,67,6,85,96,55,51,39,72,94,98,34,14,12,36,17,3,5,60,54,42,22,90,73,75,26,67,14,84,18,4,55,49,86,91,48,16,9,91,80,18,51,48,50,78
27,53,32,42,29,68,96,84,45,6,12,55,63,88,61,15,85,77,1,58,45,81,74,47,81,3,87,59,82,13,24,23,81,27,23,8,5,14,84,26,6,2,58,70,75,62,97,19,81,25,73,40,84,40,93,91,92,87,26,40,40,40,26,20,16,97,55,8,2,76,82,95,37,11,7,43,55,54,64,9,31,39,95,53,11,19,15,85,29,68,82,27,36,66,52,74,48,39,1,88
88,61,17,72,93,96,57,37,53,39,62,92,58,5,78,8,90,27,70,45,56,59,43,47,21,1,66,83,97,75,4,44,83,95,70,27,30,41,60,46,16,22,10,87,57,32,94,17,1,20,8,85,35,63,65,84,60,41,62,74,76,59,69,3,24,61,72,28,28,57,6,94,89,87,56,13,58,33,98,24,75,34,86,63,57,16,63,92,71,12,82,28,34,59,88,45,42,56,11,88
